ResourceId,ResourceName,ResourceGroup,ResourceType,Location,SubscriptionName,ServiceName,MeterCategory,UsageDate,CostINR,Currency,Tags_Owner,Tags_Environment,Tags_Project,UsageHours
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-001,vm-dev-api-001,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-18,4200.00,INR,rajesh.kumar,Development,ProjectAlpha,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-001,vm-dev-api-001,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-19,4200.00,INR,rajesh.kumar,Development,ProjectAlpha,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-001,vm-dev-api-001,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-20,4200.00,INR,rajesh.kumar,Development,ProjectAlpha,14
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-001,vm-dev-api-001,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-21,4200.00,INR,rajesh.kumar,Development,ProjectAlpha,14
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-001,vm-dev-api-001,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-22,4200.00,INR,rajesh.kumar,Development,ProjectAlpha,14
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-001,vm-dev-api-001,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-23,2100.00,INR,rajesh.kumar,Development,ProjectAlpha,12
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-001,vm-dev-api-001,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-24,0.00,INR,rajesh.kumar,Development,ProjectAlpha,0
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-001,vm-dev-api-001,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-25,4200.00,INR,rajesh.kumar,Development,ProjectAlpha,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-001,vm-dev-api-001,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-26,4200.00,INR,rajesh.kumar,Development,ProjectAlpha,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-001,vm-dev-api-001,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-27,4200.00,INR,rajesh.kumar,Development,ProjectAlpha,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Compute/virtualMachines/vm-dev-api-001,vm-dev-api-001,rg-dev-westindia,Microsoft.Compute/virtualMachines,westindia,ABB-Dev-Subscription,Virtual Machines,Virtual Machines,2026-05-28,4200.00,INR,rajesh.kumar,Development,ProjectAlpha,24
